"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Cytokine-cytokine receptor interaction","10/295",0.000150661913868914,0.0259138491854531,0,0,4.51361957525392,39.721983649437,"IL11;CSF2;CSF1;GDF15;IL10RA;BMP8A;INHBB;INHBA;IL2RG;INHBE"
"Alcoholism","6/186",0.00412593411534088,0.176713884393514,0,0,4.20042735042735,23.0622902486758,"H2BC12;H2AC6;H2BC5;H2BC11;H2BC4;FOSB"
"Neutrophil extracellular trap formation","6/189",0.00445887213907319,0.176713884393514,0,0,4.13093736864229,22.3601832845904,"H2BC12;H2AC6;H2BC5;NCF2;H2BC11;H2BC4"
"Systemic lupus erythematosus","5/135",0.0048829624398268,0.176713884393514,0,0,4.82802547770701,25.6947669742542,"H2BC12;H2AC6;H2BC5;H2BC11;H2BC4"
"Apelin signaling pathway","5/137",0.00519420147236941,0.176713884393514,0,0,4.75439104419996,25.0091066160382,"PRKAB2;MRAS;CDH1;SERPINE1;PPARGC1A"
"TGF-beta signaling pathway","4/94",0.00719184413229416,0.176713884393514,0,0,5.5549929676512,27.4128218170175,"BMP8A;INHBB;INHBA;INHBE"
"IL-17 signaling pathway","4/94",0.00719184413229416,0.176713884393514,0,0,5.5549929676512,27.4128218170175,"CSF2;LCN2;TNFAIP3;FOSB"
"Hematopoietic cell lineage","4/99",0.0086068342989382,0.182714954038557,0,0,5.26129247168554,25.0184911500651,"IL11;CSF2;CSF1;CD55"
"Protein digestion and absorption","4/103",0.00986148336252363,0.182714954038557,0,0,5.04769211098325,23.3158889168765,"COL27A1;COL5A1;COL5A3;COL8A2"
"Insulin resistance","4/108",0.0115893219480573,0.182714954038557,0,0,4.80379746835443,21.4137492723782,"PRKAB2;RPS6KA2;TRIB3;PPARGC1A"
"Thermogenesis","6/232",0.0116852586885124,0.182714954038557,0,0,3.33764465622873,14.8506068263225,"PRKAB2;RPS6KA2;BMP8A;COX6B2;PPARGC1A;MGLL"
"TNF signaling pathway","4/112",0.0131034696975346,0.187816398997995,0,0,4.6249413970933,20.0485577376852,"CSF2;CSF1;TNFAIP3;BIRC3"
"Fc epsilon RI signaling pathway","3/68",0.0178066918088953,0.235596230086922,0,0,5.73962264150943,23.1202385733152,"CSF2;PLA2G4C;GAB2"
"Osteoclast differentiation","4/127",0.019879451614182,0.244233262688522,0,0,4.05783678089945,15.8988831305426,"CSF1;NCF2;FOSB;GAB2"
"FoxO signaling pathway","4/131",0.0219907938979868,0.252161103363582,0,0,3.92923352935314,14.9984005743198,"PRKAB2;BCL6;FBXO32;SGK1"
"Circadian rhythm","2/31",0.026001611322403,0.279517321715833,0,0,8.53836206896552,31.1615786189567,"PRKAB2;NR1D1"
"Signaling pathways regulating pluripotency of stem cells","4/143",0.0291243826751066,0.294670224712843,0,0,3.58783353064384,12.6872236066,"INHBB;INHBA;KLF4;INHBE"
"Complement and coagulation cascades","3/85",0.0317913344737615,0.303783862749276,0,0,4.54578923147722,15.6764338542334,"SERPINE1;F13A1;CD55"
"ECM-receptor interaction","3/88",0.034712822226331,0.313521599437574,0,0,4.38468368479467,14.7353703165391,"FRAS1;LAMB3;ITGA10"
"Primary immunodeficiency","2/38",0.0378949418406088,0.313521599437574,0,0,6.87569444444444,22.5037191240925,"IL2RG;ADA"
"Rheumatoid arthritis","3/93",0.0398796791245482,0.313521599437574,0,0,4.14004192872117,13.3387529826328,"IL11;CSF2;CSF1"
"Necroptosis","4/159",0.0405463085583118,0.313521599437574,0,0,3.21486320947325,10.3046349199682,"H2AC6;PLA2G4C;TNFAIP3;BIRC3"
"JAK-STAT signaling pathway","4/162",0.0429339985304057,0.313521599437574,0,0,3.1533408107675,9.92700464737484,"IL11;CSF2;IL10RA;IL2RG"
"Hippo signaling pathway","4/163",0.0437471999215219,0.313521599437574,0,0,3.13334925563251,9.80527652548896,"CDH1;SERPINE1;BMP8A;BIRC3"
"Viral protein interaction with cytokine and cytokine receptor","3/100",0.0477283097674536,0.328370771200081,0,0,3.83991441353822,11.6819049803522,"CSF1;IL10RA;IL2RG"
"ABC transporters","2/45",0.0514535128508101,0.340384777320744,0,0,5.75436046511628,17.0736279505417,"ABCA1;ABCG1"
"Toxoplasmosis","3/112",0.0627958258560932,0.400032668416594,0,0,3.41509433962264,9.45252581454304,"LAMB3;IL10RA;BIRC3"
"Regulation of lipolysis in adipocytes","2/55",0.0732826167223276,0.438410810321839,0,0,4.66627358490566,12.194988010904,"MGLL;PTGS1"
"AMPK signaling pathway","3/120",0.0739181017403101,0.438410810321839,0,0,3.18029350104822,8.28402066224321,"PRKAB2;SCD;PPARGC1A"
"Viral carcinogenesis","4/203",0.0832513934753572,0.477307989258715,0,0,2.49844157496343,6.21085195569139,"H2BC12;H2BC5;H2BC11;H2BC4"
"Arachidonic acid metabolism","2/61",0.087558355501313,0.485807649878253,0,0,4.19046610169492,10.2056697785578,"PLA2G4C;PTGS1"
"Rap1 signaling pathway","4/210",0.0915134032464422,0.491884542449627,0,0,2.4126828069313,5.76937561488908,"MRAS;CSF1;CDH1;SKAP1"
"Adipocytokine signaling pathway","2/69",0.10773554477203,0.56153071820573,0,0,3.68861940298507,8.2185233108872,"PRKAB2;PPARGC1A"
"Thiamine metabolism","1/15",0.114884610162325,0.572733254519263,0,0,8.79503105590062,19.0309260537266,"ALPP"
"Phospholipase D signaling pathway","3/148",0.118890168758932,0.572733254519263,0,0,2.56252439817827,5.45703706414091,"MRAS;PLA2G4C;GAB2"
"Ras signaling pathway","4/232",0.119874402108683,0.572733254519263,0,0,2.17743726404619,4.61902103955692,"MRAS;CSF1;PLA2G4C;GAB2"
"Oxytocin signaling pathway","3/154",0.129603774373685,0.596225660493795,0,0,2.45995251780582,5.02635547659334,"RCAN1;PRKAB2;PLA2G4C"
"Synaptic vesicle cycle","2/78",0.131724273830025,0.596225660493795,0,0,3.25032894736842,6.58856101185556,"SLC6A9;SLC6A12"
"Steroid biosynthesis","1/20",0.150185210808816,0.610862173166792,0,0,6.47891467799935,12.2832836839006,"CYP24A1"
"PI3K-Akt signaling pathway","5/354",0.160586619159516,0.610862173166792,0,0,1.77842060117168,3.25259220483222,"CSF1;LAMB3;ITGA10;SGK1;IL2RG"
"GABAergic synapse","2/89",0.162473625877601,0.610862173166792,0,0,2.83778735632184,5.15693953950475,"SLC6A12;ABAT"
"Hypertrophic cardiomyopathy","2/90",0.165331320403986,0.610862173166792,0,0,2.80539772727273,5.04916553487396,"PRKAB2;ITGA10"
"Proximal tubule bicarbonate reclamation","1/23",0.170690218562696,0.610862173166792,0,0,5.59457933370977,9.89068451256785,"AQP1"
"Small cell lung cancer","2/92",0.171073039013051,0.610862173166792,0,0,2.74277777777778,4.84282586086508,"LAMB3;BIRC3"
"alpha-Linolenic acid metabolism","1/25",0.184086283159889,0.610862173166792,0,0,5.12784679089027,8.67811511154157,"PLA2G4C"
"Fc gamma R-mediated phagocytosis","2/97",0.185565917353226,0.610862173166792,0,0,2.59776315789474,4.37552967308972,"PLA2G4C;GAB2"
"Glycerophospholipid metabolism","2/98",0.188485759300925,0.610862173166792,0,0,2.57057291666667,4.28959939847362,"ACHE;PLA2G4C"
"Folate biosynthesis","1/26",0.190703446228601,0.610862173166792,0,0,4.92248447204969,8.15673247862825,"ALPP"
"Maturity onset diabetes of the young","1/26",0.190703446228601,0.610862173166792,0,0,4.92248447204969,8.15673247862825,"BHLHA15"
"Progesterone-mediated oocyte maturation","2/100",0.194344307827666,0.610862173166792,0,0,2.51785714285714,4.12456198860435,"RPS6KA2;CPEB2"
"Biosynthesis of unsaturated fatty acids","1/27",0.197267271877244,0.610862173166792,0,0,4.73291925465838,7.68245446519649,"SCD"
"Amoebiasis","2/102",0.2002260799381,0.610862173166792,0,0,2.46725,3.96809828596002,"CSF2;LAMB3"
"Longevity regulating pathway","2/102",0.2002260799381,0.610862173166792,0,0,2.46725,3.96809828596002,"PRKAB2;PPARGC1A"
"Butanoate metabolism","1/28",0.203778187366491,0.610862173166792,0,0,4.55739590522199,7.24955536851995,"ABAT"
"Transcriptional misregulation in cancer","3/192",0.2041034141117,0.610862173166792,0,0,1.96156533892383,3.11717934872954,"CSF2;BCL6;BIRC3"
"NF-kappa B signaling pathway","2/104",0.206128819356743,0.610862173166792,0,0,2.41862745098039,3.81962700137426,"TNFAIP3;BIRC3"
"Kaposi sarcoma-associated herpesvirus infection","3/193",0.206187290693119,0.610862173166792,0,0,1.95114200595829,3.08079536653138,"RCAN1;ZFP36;CSF2"
"Linoleic acid metabolism","1/29",0.210236616593166,0.610862173166792,0,0,4.3944099378882,6.85317737947657,"PLA2G4C"
"Glucagon signaling pathway","2/107",0.215017468497646,0.610862173166792,0,0,2.34916666666667,3.61075374918472,"PRKAB2;PPARGC1A"
"MAPK signaling pathway","4/294",0.215896451091799,0.610862173166792,0,0,1.70650371017023,2.61599574886789,"MRAS;CSF1;RPS6KA2;PLA2G4C"
"beta-Alanine metabolism","1/30",0.216642980018455,0.610862173166792,0,0,4.24266438209467,6.48917440750223,"ABAT"
"Focal adhesion","3/201",0.22302678896308,0.618719479058867,0,0,1.87154564513055,2.80818571360837,"LAMB3;ITGA10;BIRC3"
"Serotonergic synapse","2/113",0.232893382269007,0.635835900797924,0,0,2.22150900900901,3.23712631714617,"PLA2G4C;PTGS1"
"Propanoate metabolism","1/34",0.241756069015384,0.649719435478843,0,0,3.72764916243177,5.29261335049519,"ABAT"
"Lipid and atherosclerosis","3/215",0.253099394499478,0.652609493580514,0,0,1.74670701317195,2.39992828159578,"ABCA1;NCF2;ABCG1"
"Alanine, aspartate and glutamate metabolism","1/37",0.260064306855204,0.652609493580514,0,0,3.41649413388544,4.601424305313,"ABAT"
"Aldosterone-regulated sodium reabsorption","1/37",0.260064306855204,0.652609493580514,0,0,3.41649413388544,4.601424305313,"SGK1"
"Thyroid cancer","1/37",0.260064306855204,0.652609493580514,0,0,3.41649413388544,4.601424305313,"CDH1"
"Human T-cell leukemia virus 1 infection","3/219",0.261802645680555,0.652609493580514,0,0,1.71401118099231,2.29705662854823,"ZFP36;CSF2;IL2RG"
"Platelet activation","2/124",0.26585826810457,0.653251744485516,0,0,2.02008196721311,2.67618830603586,"PLA2G4C;PTGS1"
"Oocyte meiosis","2/129",0.280860891039983,0.666748475173929,0,0,1.94005905511811,2.46367281074247,"RPS6KA2;CPEB2"
"Bladder cancer","1/41",0.283793597911348,0.666748475173929,0,0,3.07422360248447,3.87200944542121,"CDH1"
"Ferroptosis","1/41",0.283793597911348,0.666748475173929,0,0,3.07422360248447,3.87200944542121,"SLC7A11"
"Natural killer cell mediated cytotoxicity","2/131",0.286856902109714,0.666748475173929,0,0,1.90978682170543,2.38488790114688,"CSF2;RAET1E"
"Fat digestion and absorption","1/43",0.295373063275978,0.677388891779577,0,0,2.92753623188406,3.57017756907554,"ABCA1"
"Insulin signaling pathway","2/137",0.304809052054486,0.683052517848816,0,0,1.82435185185185,2.16745726180314,"PRKAB2;PPARGC1A"
"Chemical carcinogenesis","3/239",0.305785138804412,0.683052517848816,0,0,1.56715701950752,1.85688138791146,"BCL6;RPS6KA2;KLF4"
"Measles","2/139",0.310776658013794,0.685302374081699,0,0,1.79753649635037,2.10074632987166,"TNFAIP3;IL2RG"
"Valine, leucine and isoleucine degradation","1/48",0.323514126065324,0.698631798343706,0,0,2.61543544337254,2.95155158985035,"ABAT"
"Cocaine addiction","1/49",0.329006835266513,0.698631798343706,0,0,2.56081780538302,2.84680162175151,"FOSB"
"Ether lipid metabolism","1/49",0.329006835266513,0.698631798343706,0,0,2.56081780538302,2.84680162175151,"PLA2G4C"
"Cholesterol metabolism","1/50",0.33445521951201,0.701540216537386,0,0,2.50842945874002,2.74736308712605,"ABCA1"
"Ovarian steroidogenesis","1/51",0.339859634377971,0.704287435096519,0,0,2.45813664596273,2.65287658946546,"PLA2G4C"
"Phagosome","2/152",0.349261535601027,0.705527132535326,0,0,1.64066666666667,1.72587346237553,"NCF2;CORO1A"
"Glycosaminoglycan biosynthesis","1/53",0.350537963611677,0.705527132535326,0,0,2.36335403726708,2.47747157812003,"CHST1"
"mTOR signaling pathway","2/154",0.355123699983849,0.705527132535326,0,0,1.61891447368421,1.67604450769737,"RPS6KA2;SGK1"
"Non-alcoholic fatty liver disease","2/155",0.358047905604819,0.705527132535326,0,0,1.60825163398693,1.6518167374592,"PRKAB2;COX6B2"
"Cellular senescence","2/156",0.360967370134353,0.705527132535326,0,0,1.59772727272727,1.62803250376877,"MRAS;SERPINE1"
"Glutathione metabolism","1/57",0.371382318626487,0.714961488965454,0,0,2.19409937888199,2.1733064224857,"CHAC1"
"Endometrial cancer","1/58",0.376488665926419,0.714961488965454,0,0,2.1554974392503,2.10563504118441,"CDH1"
"VEGF signaling pathway","1/59",0.381553787575888,0.714961488965454,0,0,2.11822660098522,2.04091863471504,"PLA2G4C"
"Viral myocarditis","1/60",0.386578014382484,0.714961488965454,0,0,2.08221918096642,1.97898605009727,"CD55"
"Long-term depression","1/60",0.386578014382484,0.714961488965454,0,0,2.08221918096642,1.97898605009727,"PLA2G4C"
"Glycerolipid metabolism","1/61",0.39156167442609,0.715705847435174,0,0,2.04741200828157,1.91967856400297,"MGLL"
"Inflammatory bowel disease","1/65",0.4110971187871,0.715705847435174,0,0,1.91906055900621,1.70590243047314,"IL2RG"
"Acute myeloid leukemia","1/67",0.420629781854761,0.715705847435174,0,0,1.86071899115377,1.611386758894,"CSF2"
"Long-term potentiation","1/67",0.420629781854761,0.715705847435174,0,0,1.86071899115377,1.611386758894,"RPS6KA2"
"Mitophagy","1/68",0.425338445498578,0.715705847435174,0,0,1.83285436173171,1.56685236331057,"MRAS"
"Retinol metabolism","1/68",0.425338445498578,0.715705847435174,0,0,1.83285436173171,1.56685236331057,"CYP26B1"
"Tuberculosis","2/180",0.429344023067948,0.715705847435174,0,0,1.38061797752809,1.1673080307266,"IL10RA;CORO1A"
"Amphetamine addiction","1/69",0.430009075025237,0.715705847435174,0,0,1.80580928023383,1.5240108744987,"FOSB"
"Renin secretion","1/69",0.430009075025237,0.715705847435174,0,0,1.80580928023383,1.5240108744987,"AQP1"
"NOD-like receptor signaling pathway","2/181",0.432112838712377,0.715705847435174,0,0,1.37283519553073,1.15190280137657,"TNFAIP3;BIRC3"
"Adherens junction","1/71",0.439237450752234,0.715705847435174,0,0,1.75403726708075,1.44307298424743,"CDH1"
"Melanoma","1/72",0.443795800274314,0.715705847435174,0,0,1.72924503542997,1.40482263950519,"CDH1"
"p53 signaling pathway","1/73",0.448317322462697,0.715705847435174,0,0,1.70514147688061,1.36795655032575,"SERPINE1"
"PPAR signaling pathway","1/74",0.452802313104201,0.715705847435174,0,0,1.68169828979835,1.33240895575177,"SCD"
"Thyroid hormone synthesis","1/75",0.457251065410982,0.715705847435174,0,0,1.65888870236696,1.29811800279622,"SLC26A4"
"Chronic myeloid leukemia","1/76",0.461663870482559,0.715705847435174,0,0,1.63668737060041,1.26502546588046,"GAB2"
"Arrhythmogenic right ventricular cardiomyopathy","1/77",0.466041016934532,0.715705847435174,0,0,1.61507028440667,1.23307649258811,"ITGA10"
"Bacterial invasion of epithelial cells","1/77",0.466041016934532,0.715705847435174,0,0,1.61507028440667,1.23307649258811,"CDH1"
"Leishmaniasis","1/77",0.466041016934532,0.715705847435174,0,0,1.61507028440667,1.23307649258811,"NCF2"
"RNA degradation","1/79",0.474689477181257,0.722536195355542,0,0,1.57349896480331,1.17240530008265,"LSM7"
"Diabetic cardiomyopathy","2/203",0.491126042373218,0.74099718673854,0,0,1.22120646766169,0.868344328231626,"NCF2;COX6B2"
"Proteoglycans in cancer","2/205",0.49630021068173,0.742292489019632,0,0,1.20905172413793,0.847030531308069,"MRAS;TIMP3"
"Cardiac muscle contraction","1/87",0.507913142542857,0.753112590666995,0,0,1.42654918387982,0.966408362610554,"COX6B2"
"Bile secretion","1/90",0.519826220346252,0.75545332141565,0,0,1.37825389071115,0.901737375854459,"AQP1"
"Th1 and Th2 cell differentiation","1/92",0.527608583993904,0.75545332141565,0,0,1.34782608695652,0.861800793035861,"IL2RG"
"Regulation of actin cytoskeleton","2/218",0.529109714299821,0.75545332141565,0,0,1.13553240740741,0.72283390651363,"MRAS;ITGA10"
"Salivary secretion","1/93",0.531452627274963,0.75545332141565,0,0,1.33310829057521,0.842712695086866,"CST1"
"GnRH signaling pathway","1/93",0.531452627274963,0.75545332141565,0,0,1.33310829057521,0.842712695086866,"PLA2G4C"
"Dilated cardiomyopathy","1/96",0.542799219929216,0.762318960116851,0,0,1.29081399150049,0.788707728366851,"ITGA10"
"Choline metabolism in cancer","1/98",0.550211474654346,0.762318960116851,0,0,1.26407120445668,0.755222596446285,"PLA2G4C"
"Inflammatory mediator regulation of TRP channels","1/98",0.550211474654346,0.762318960116851,0,0,1.26407120445668,0.755222596446285,"PLA2G4C"
"AGE-RAGE signaling pathway in diabetic complications","1/100",0.557504289374834,0.762318960116851,0,0,1.23840893406111,0.723583865255002,"SERPINE1"
"Coronavirus disease","2/232",0.562800796863106,0.762318960116851,0,0,1.06565217391304,0.612568346641974,"CSF2;F13A1"
"Chagas disease","1/102",0.56467957705845,0.762318960116851,0,0,1.21376299120595,0.693661700582894,"SERPINE1"
"T cell receptor signaling pathway","1/104",0.571739220087638,0.762318960116851,0,0,1.19007417234517,0.665337505296403,"CSF2"
"C-type lectin receptor signaling pathway","1/104",0.571739220087638,0.762318960116851,0,0,1.19007417234517,0.665337505296403,"MRAS"
"Parathyroid hormone synthesis, secretion and action","1/106",0.57868507092263,0.764304839341566,0,0,1.16728778467909,0.638502762677896,"CYP24A1"
"Th17 cell differentiation","1/107",0.582115895079913,0.764304839341566,0,0,1.15621703972811,0.625612527839571,"IL2RG"
"HIF-1 signaling pathway","1/109",0.588894466529584,0.767347335174912,0,0,1.13469059121233,0.600828069364318,"SERPINE1"
"Cholinergic synapse","1/113",0.602125493707773,0.768808909467554,0,0,1.09394409937888,0.554946239341984,"ACHE"
"Glutamatergic synapse","1/114",0.605366578975001,0.768808909467554,0,0,1.08420821194965,0.544186966209146,"PLA2G4C"
"Leukocyte transendothelial migration","1/114",0.605366578975001,0.768808909467554,0,0,1.08420821194965,0.544186966209146,"NCF2"
"Endocytosis","2/252",0.607895416788299,0.768808909467554,0,0,0.9794,0.487498723745393,"EHD2;IL2RG"
"Sphingolipid signaling pathway","1/119",0.621182597910399,0.770721130633394,0,0,1.0380040004211,0.494225054154879,"GAB2"
"Neurotrophin signaling pathway","1/119",0.621182597910399,0.770721130633394,0,0,1.0380040004211,0.494225054154879,"RPS6KA2"
"Pathways in cancer","4/531",0.62713521915664,0.770721130633394,0,0,0.927677563471285,0.432847951127286,"LAMB3;CDH1;IL2RG;BIRC3"
"Thyroid hormone signaling pathway","1/121",0.627331152841135,0.770721130633394,0,0,1.02060041407867,0.475886299299458,"RCAN1"
"Lysosome","1/128",0.648080340273096,0.783475178184221,0,0,0.96400449943757,0.418127898098012,"LAMP3"
"Purine metabolism","1/129",0.650949239688798,0.783475178184221,0,0,0.956424689440994,0.410615702890689,"ADA"
"Prion disease","2/273",0.651377619071765,0.783475178184221,0,0,0.902536900369004,0.386886652719231,"NCF2;COX6B2"
"Vascular smooth muscle contraction","1/133",0.662194255642817,0.783547911404164,0,0,0.927253905514775,0.382210655498509,"PLA2G4C"
"Oxidative phosphorylation","1/133",0.662194255642817,0.783547911404164,0,0,0.927253905514775,0.382210655498509,"COX6B2"
"Autophagy","1/137",0.673079164808928,0.783547911404164,0,0,0.899799050054805,0.356223539330548,"MRAS"
"Yersinia infection","1/137",0.673079164808928,0.783547911404164,0,0,0.899799050054805,0.356223539330548,"RPS6KA2"
"Fluid shear stress and atherosclerosis","1/139",0.678390175800721,0.783547911404164,0,0,0.886668467008732,0.34405633800936,"NCF2"
"Ubiquitin mediated proteolysis","1/140",0.681013435891449,0.783547911404164,0,0,0.880244872425041,0.338166527605983,"BIRC3"
"Apoptosis","1/142",0.686196329052137,0.783547911404164,0,0,0.86767102770803,0.326757532311276,"BIRC3"
"Spinocerebellar ataxia","1/143",0.688756303438288,0.783547911404164,0,0,0.861516927652874,0.321231892667024,"KCND3"
"Cell adhesion molecules","1/148",0.701248156736344,0.783547911404164,0,0,0.832002366163857,0.29527219070902,"CDH1"
"Retrograde endocannabinoid signaling","1/148",0.701248156736344,0.783547911404164,0,0,0.832002366163857,0.29527219070902,"MGLL"
"Gastric cancer","1/149",0.703686075910075,0.783547911404164,0,0,0.82633876112137,0.290394394534137,"CDH1"
"Spliceosome","1/150",0.70610422248631,0.783547911404164,0,0,0.820751177623077,0.28561519546734,"LSM7"
"Huntington disease","2/306",0.711891290443004,0.784905781770491,0,0,0.803207236842105,0.272953964443751,"COX6B2;PPARGC1A"
"MicroRNAs in cancer","2/310",0.718600097058081,0.78725615728656,0,0,0.792613636363636,0.261919389537448,"CYP24A1;TIMP3"
"Wnt signaling pathway","1/166",0.742231725582908,0.804008249100127,0,0,0.740560888386975,0.220756598938783,"PORCN"
"Tight junction","1/169",0.748496747538536,0.804008249100127,0,0,0.727225672877847,0.210668856477794,"PRKAB2"
"Human papillomavirus infection","2/331",0.751707396487006,0.804008249100127,0,0,0.741223404255319,0.211551186586288,"LAMB3;ITGA10"
"Protein processing in endoplasmic reticulum","1/171",0.752589116890236,0.804008249100127,0,0,0.718597004018999,0.204251038587712,"SEC24D"
"Herpes simplex virus 1 infection","3/498",0.771674382345803,0.81930860347826,0,0,0.737297503335239,0.191102058676453,"ZNF543;ZNF114;BIRC3"
"Pathogenic Escherichia coli infection","1/197",0.800137787863035,0.842351120495686,0,0,0.622448979591837,0.138788277655959,"SEC24D"
"Alzheimer disease","2/369",0.803171998612165,0.842351120495686,0,0,0.663181198910082,0.145360294853417,"CSF1;COX6B2"
"Epstein-Barr virus infection","1/202",0.808180803535089,0.84246726186688,0,0,0.606810667161089,0.129232151480224,"TNFAIP3"
"Human cytomegalovirus infection","1/225",0.841227163008252,0.871632964080839,0,0,0.543866459627329,0.0940310001517625,"IL10RA"
"Shigellosis","1/246",0.866427443534294,0.885125150763675,0,0,0.496716947648625,0.0712177403207576,"CSF2"
"Salmonella infection","1/249",0.86968692138989,0.885125150763675,0,0,0.490633139651373,0.0685031765791058,"BIRC3"
"Parkinson disease","1/249",0.86968692138989,0.885125150763675,0,0,0.490633139651373,0.0685031765791058,"COX6B2"
"Pathways of neurodegeneration","2/475",0.900306925693962,0.910898771878597,0,0,0.511760042283298,0.0537448069156645,"CSF1;COX6B2"
"Amyotrophic lateral sclerosis","1/364",0.949595732313004,0.955148923730039,0,0,0.333230669199049,0.0172343336178937,"COX6B2"
"Olfactory transduction","1/440",0.973176127813134,0.973176127813134,0,0,0.274466248815065,0.00746279163676053,"ANO2"
